arstmade,has_violence,race,sex,city
1,1,B,M,BRONX
0,0,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,Q,M,MANHATTAN
0,0,P,M,BROOKLYN
1,0,A,M,QUEENS
0,0,B,M,BROOKLYN
0,1,B,M,BROOKLYN
0,1,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,QUEENS
0,1,P,M,MANHATTAN
0,1,Q,M,BRONX
0,0,B,M,BRONX
0,0,P,M,QUEENS
0,0,B,M,QUEENS
0,1,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,Q,M,BRONX
0,0,B,M,BRONX
0,0,B,M,BRONX
0,1,W,M,QUEENS
0,0,B,M,BRONX
0,0,A,M,QUEENS
0,0,B,M,BRONX
0,0,Q,M,BROOKLYN
0,1,W,M,BROOKLYN
0,0,B,M,BRONX
0,1,B,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,A,M,QUEENS
0,1,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
1,1,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,W,M,BROOKLYN
1,0,B,F,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,A,M,QUEENS
0,0,A,M,QUEENS
0,0,B,M,BROOKLYN
0,0,W,F,BROOKLYN
0,0,B,M,MANHATTAN
0,1,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,M,BRONX
0,0,B,F,BRONX
0,0,Z,F,QUEENS
0,0,Q,M,QUEENS
0,0,B,M,MANHATTAN
0,0,B,M,BRONX
0,0,B,M,QUEENS
0,1,B,M,BROOKLYN
0,1,Q,M,QUEENS
1,1,B,M,MANHATTAN
0,1,Z,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,P,M,BRONX
0,0,B,F,MANHATTAN
0,1,A,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,QUEENS
0,1,A,M,QUEENS
0,0,Q,M,BRONX
0,0,Q,M,QUEENS
0,0,B,M,QUEENS
0,1,B,M,STATEN ISLAND
0,0,P,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,B,M,QUEENS
0,0,A,M,QUEENS
0,0,B,M,MANHATTAN
0,1,P,M,BRONX
0,0,B,M,QUEENS
0,0,B,M,BRONX
0,0,B,M,BRONX
0,0,B,M,QUEENS
0,1,Z,Z,BRONX
1,0,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,1,Q,M,BROOKLYN
0,1,B,M,BROOKLYN
0,0,B,M,STATEN ISLAND
0,0,Q,M,BROOKLYN
1,0,B,M,BRONX
0,0,B,M,BROOKLYN
1,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
1,1,B,M,STATEN ISLAND
0,0,B,M,BROOKLYN
0,1,B,M,QUEENS
0,0,Q,Z,BRONX
0,0,Q,M,MANHATTAN
0,0,B,M,BRONX
0,1,P,M,QUEENS
0,0,Z,M,MANHATTAN
0,1,B,M,BROOKLYN
0,1,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,1,W,M,BROOKLYN
0,0,Q,M,BRONX
0,0,P,M,BROOKLYN
1,0,B,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,Q,M,BRONX
0,0,B,M,BROOKLYN
0,0,P,F,BROOKLYN
0,0,B,M,BROOKLYN
0,1,B,M,BROOKLYN
0,0,Q,F,MANHATTAN
0,0,A,M,QUEENS
0,0,B,M,QUEENS
0,0,B,M,BRONX
0,0,P,M,MANHATTAN
0,0,W,M,BRONX
0,0,B,M,MANHATTAN
0,0,Z,F,QUEENS
0,0,Q,M,BROOKLYN
0,0,B,M,MANHATTAN
0,1,B,M,BROOKLYN
0,0,W,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BRONX
0,1,B,F,BRONX
0,0,B,M,QUEENS
0,0,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,M,BRONX
0,1,B,M,MANHATTAN
1,1,P,M,QUEENS
0,0,W,F,QUEENS
0,0,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,A,F,QUEENS
0,0,Q,M,BRONX
0,0,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,Q,F,MANHATTAN
1,0,P,M,BRONX
0,0,W,M,STATEN ISLAND
0,0,B,F,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,B,M,MANHATTAN
0,1,B,M,BROOKLYN
0,0,Z,M,BRONX
1,1,B,F,MANHATTAN
0,1,Q,M,MANHATTAN
0,0,B,M,MANHATTAN
0,1,W,M,QUEENS
0,0,A,M,QUEENS
0,0,Q,M,QUEENS
0,0,B,M,MANHATTAN
0,0,P,M,MANHATTAN
0,0,B,M,QUEENS
0,0,Q,M,QUEENS
0,0,Q,M,QUEENS
0,0,Q,M,QUEENS
0,0,B,Z,MANHATTAN
0,1,P,F,MANHATTAN
0,1,B,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,B,M,BRONX
0,1,Q,M,QUEENS
0,0,W,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,Q,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,1,P,M,QUEENS
0,0,P,M,BROOKLYN
1,1,Q,M,BRONX
1,0,Z,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,Q,M,BRONX
0,0,B,M,QUEENS
0,0,Q,M,MANHATTAN
0,1,B,M,QUEENS
0,1,Q,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,M,MANHATTAN
0,0,Z,Z,QUEENS
0,0,B,M,BROOKLYN
0,0,B,F,BROOKLYN
0,1,Q,M,QUEENS
0,0,B,M,BRONX
0,1,B,M,QUEENS
0,0,Q,M,BROOKLYN
0,0,B,M,QUEENS
1,1,Q,M,MANHATTAN
0,0,Q,M,BRONX
0,0,B,M,BROOKLYN
0,0,Q,M,BRONX
0,0,W,F,BROOKLYN
0,0,B,M,MANHATTAN
0,0,B,M,BRONX
0,0,W,M,STATEN ISLAND
0,0,B,M,BRONX
0,1,B,M,QUEENS
0,0,Q,M,BRONX
0,1,Q,M,BROOKLYN
1,1,W,M,QUEENS
1,0,W,M,MANHATTAN
1,0,W,M,MANHATTAN
0,1,B,M,MANHATTAN
0,1,B,M,BRONX
0,1,B,M,BROOKLYN
0,1,B,M,BRONX
0,1,Q,M,BRONX
0,0,Z,M,MANHATTAN
0,1,B,M,MANHATTAN
0,1,B,F,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,Q,M,BROOKLYN
1,0,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,B,M,BRONX
0,0,W,F,MANHATTAN
0,0,Q,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,Q,F,BROOKLYN
0,1,P,M,QUEENS
0,0,B,M,MANHATTAN
0,0,B,M,QUEENS
0,1,B,M,STATEN ISLAND
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,Q,M,BRONX
0,0,B,M,BROOKLYN
0,0,P,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BRONX
0,0,Q,M,BROOKLYN
0,1,B,M,BRONX
0,0,B,M,BROOKLYN
0,1,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,B,F,MANHATTAN
0,1,B,M,QUEENS
0,0,A,M,QUEENS
0,0,W,M,QUEENS
1,0,Q,M,BROOKLYN
0,0,Z,M,QUEENS
0,1,W,F,MANHATTAN
0,1,B,M,QUEENS
0,0,Q,F,BRONX
0,0,W,F,BRONX
0,0,W,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,1,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,1,B,M,BROOKLYN
0,0,B,M,BRONX
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,A,M,QUEENS
0,0,B,M,BRONX
0,0,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,W,M,QUEENS
0,1,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,Q,M,BRONX
0,0,Q,M,BRONX
0,0,A,M,QUEENS
0,0,B,M,BROOKLYN
0,0,Q,M,STATEN ISLAND
0,0,A,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,Q,M,BRONX
0,0,B,M,BROOKLYN
0,0,B,F,BROOKLYN
0,1,B,M,BROOKLYN
0,1,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,F,BROOKLYN
0,0,B,M,MANHATTAN
0,0,B,M,QUEENS
0,0,Q,M,QUEENS
0,1,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,Q,M,BRONX
0,1,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,W,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,F,BRONX
0,1,B,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,M,MANHATTAN
0,0,B,M,MANHATTAN
0,0,Z,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,B,M,MANHATTAN
0,0,Q,M,QUEENS
0,0,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,B,F,MANHATTAN
0,0,Q,M,MANHATTAN
0,0,B,M,MANHATTAN
0,0,B,M,MANHATTAN
0,1,B,M,QUEENS
0,1,B,M,BROOKLYN
1,0,Q,M,QUEENS
1,0,B,F,MANHATTAN
0,0,B,M,BROOKLYN
0,1,B,M,MANHATTAN
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,1,Q,M,BRONX
0,0,B,M,MANHATTAN
0,0,B,M,QUEENS
0,0,A,M,QUEENS
0,0,B,M,BRONX
0,1,B,M,QUEENS
0,0,B,F,BROOKLYN
0,0,B,M,BRONX
0,1,W,M,QUEENS
0,0,Q,M,BROOKLYN
0,0,Q,M,BRONX
0,0,Q,M,BRONX
0,0,W,M,MANHATTAN
0,0,B,M,BRONX
0,1,B,M,BRONX
0,1,B,M,BROOKLYN
0,0,B,M,STATEN ISLAND
0,0,W,M,STATEN ISLAND
0,0,Q,M,QUEENS
0,0,Q,M,QUEENS
0,0,P,M,QUEENS
0,0,B,F,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,QUEENS
0,0,Q,F,MANHATTAN
0,0,B,M,QUEENS
0,0,P,M,MANHATTAN
0,1,Q,M,QUEENS
0,0,B,M,STATEN ISLAND
0,0,B,M,MANHATTAN
0,0,Q,M,BRONX
0,0,A,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
1,1,B,M,STATEN ISLAND
0,0,A,M,QUEENS
0,0,W,M,BROOKLYN
0,0,B,M,BRONX
0,1,Q,M,QUEENS
0,1,W,M,QUEENS
0,0,B,F,MANHATTAN
0,1,P,M,MANHATTAN
0,0,W,M,BROOKLYN
0,0,Q,F,BROOKLYN
0,0,W,M,BROOKLYN
0,1,Q,M,BROOKLYN
1,1,B,M,BROOKLYN
0,0,Q,M,BRONX
0,0,B,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,Q,M,STATEN ISLAND
0,0,B,M,MANHATTAN
0,1,B,M,QUEENS
1,0,A,M,QUEENS
1,0,B,M,QUEENS
1,1,W,M,MANHATTAN
0,0,A,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,B,M,STATEN ISLAND
0,0,B,M,MANHATTAN
0,0,Q,M,BROOKLYN
0,1,P,M,MANHATTAN
0,0,B,M,QUEENS
0,0,Z,M,BRONX
0,0,W,M,QUEENS
0,0,W,M,QUEENS
0,0,Q,M,BRONX
0,0,P,M,BRONX
0,0,Q,M,STATEN ISLAND
0,0,Q,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,F,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,W,M,QUEENS
0,0,B,M,STATEN ISLAND
0,1,B,M,BRONX
0,0,W,M,QUEENS
0,1,B,M,BROOKLYN
0,0,Q,M,BRONX
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,W,M,QUEENS
1,1,B,M,MANHATTAN
0,1,B,F,QUEENS
0,0,B,F,BROOKLYN
0,0,B,M,MANHATTAN
0,1,B,M,QUEENS
0,0,Z,Z,BRONX
0,1,W,M,MANHATTAN
0,0,Q,M,QUEENS
0,0,B,M,STATEN ISLAND
0,0,Q,M,MANHATTAN
0,0,Q,M,BROOKLYN
0,0,Q,M,QUEENS
0,1,B,M,BRONX
0,0,A,M,QUEENS
0,0,Q,M,QUEENS
0,1,B,M,BROOKLYN
1,1,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,QUEENS
0,1,Q,M,BRONX
0,0,W,M,QUEENS
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,B,M,MANHATTAN
0,1,P,M,MANHATTAN
0,0,B,M,BRONX
0,0,Q,M,STATEN ISLAND
0,0,W,F,STATEN ISLAND
0,0,B,M,BROOKLYN
0,1,Z,M,BRONX
0,0,P,M,BROOKLYN
0,1,B,M,QUEENS
0,0,B,M,QUEENS
0,0,B,M,MANHATTAN
0,0,W,M,STATEN ISLAND
0,0,B,M,BRONX
0,0,Q,M,BROOKLYN
0,0,B,M,BRONX
0,1,Z,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,M,BRONX
0,1,W,M,MANHATTAN
0,0,B,M,BRONX
0,0,B,M,BRONX
0,0,Q,M,MANHATTAN
0,0,B,Z,QUEENS
0,0,Q,M,BRONX
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,Q,M,BROOKLYN
0,0,P,M,BRONX
0,0,Q,M,BRONX
0,0,W,M,BRONX
1,1,Q,M,QUEENS
0,1,B,M,MANHATTAN
0,1,B,M,QUEENS
0,1,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,A,M,QUEENS
1,1,W,M,QUEENS
0,1,Z,Z,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,1,Q,M,BROOKLYN
0,1,W,M,QUEENS
0,0,B,M,QUEENS
0,0,Z,M,BRONX
1,0,B,F,MANHATTAN
0,1,W,M,STATEN ISLAND
1,1,B,M,MANHATTAN
0,0,B,M,QUEENS
0,1,P,M,STATEN ISLAND
0,0,Q,M,STATEN ISLAND
1,0,W,M,QUEENS
0,1,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,P,M,BRONX
0,1,A,M,QUEENS
0,0,W,M,BROOKLYN
0,0,B,M,STATEN ISLAND
0,0,Q,M,QUEENS
0,1,B,M,BROOKLYN
0,0,B,M,QUEENS
0,0,Q,M,BRONX
0,0,B,M,BRONX
0,0,W,M,QUEENS
0,0,Q,M,QUEENS
1,0,B,M,MANHATTAN
0,1,B,M,BROOKLYN
0,0,W,F,MANHATTAN
0,0,Q,M,MANHATTAN
0,0,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,STATEN ISLAND
0,0,Q,M,BROOKLYN
0,0,U,M,QUEENS
0,1,Q,M,QUEENS
0,0,Q,M,MANHATTAN
1,0,W,M,MANHATTAN
1,0,B,M,QUEENS
0,0,Q,M,QUEENS
0,0,Q,M,QUEENS
0,0,Q,M,BRONX
0,0,Q,F,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,F,BRONX
0,0,B,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,1,Q,M,QUEENS
0,0,P,M,MANHATTAN
0,1,Z,M,BRONX
0,1,B,M,MANHATTAN
0,0,Q,M,QUEENS
0,1,B,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,Q,M,BRONX
0,0,B,M,MANHATTAN
0,0,Q,M,QUEENS
0,0,Q,M,BRONX
0,0,B,M,STATEN ISLAND
0,0,B,M,MANHATTAN
0,0,B,M,MANHATTAN
0,0,Q,M,BRONX
0,0,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,1,W,M,QUEENS
0,1,P,M,BRONX
0,0,B,M,QUEENS
0,0,B,M,QUEENS
1,0,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,F,BROOKLYN
1,1,B,M,QUEENS
0,0,P,M,MANHATTAN
0,0,Z,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,P,M,QUEENS
0,0,B,M,BRONX
0,0,Q,M,QUEENS
0,1,Q,M,QUEENS
0,0,B,M,QUEENS
0,0,A,M,QUEENS
0,0,P,M,QUEENS
0,1,B,M,MANHATTAN
0,0,W,M,QUEENS
0,0,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,B,M,BRONX
0,0,B,M,BRONX
0,0,B,M,QUEENS
0,0,B,M,QUEENS
0,0,A,M,BROOKLYN
0,0,B,M,BRONX
0,1,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,P,M,QUEENS
0,1,B,M,BROOKLYN
0,1,Q,M,QUEENS
0,0,B,M,MANHATTAN
0,0,B,F,QUEENS
0,0,A,M,QUEENS
0,0,B,M,BROOKLYN
1,0,B,M,MANHATTAN
0,0,Z,M,QUEENS
0,0,Q,M,BRONX
0,0,Q,M,MANHATTAN
1,0,B,F,MANHATTAN
0,0,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,1,B,M,STATEN ISLAND
0,0,P,M,BROOKLYN
0,0,A,M,BROOKLYN
1,1,B,M,BRONX
0,0,B,M,BROOKLYN
0,0,W,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,W,M,QUEENS
0,1,Q,M,MANHATTAN
0,0,Q,M,BRONX
1,0,Q,M,MANHATTAN
0,0,W,M,QUEENS
0,0,Q,M,BRONX
0,0,B,M,QUEENS
0,1,A,M,BROOKLYN
0,1,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,1,B,M,BROOKLYN
0,0,A,F,QUEENS
0,0,B,M,MANHATTAN
0,0,Q,M,QUEENS
0,0,B,M,STATEN ISLAND
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,1,B,M,BRONX
0,0,W,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,W,M,QUEENS
0,0,Q,M,QUEENS
0,1,B,M,BROOKLYN
0,0,B,M,QUEENS
0,0,Z,Z,BROOKLYN
0,1,A,M,QUEENS
0,0,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,W,M,QUEENS
0,0,Q,M,MANHATTAN
0,0,B,M,QUEENS
0,0,B,M,BRONX
0,0,W,M,BROOKLYN
0,0,B,M,BRONX
0,0,B,M,MANHATTAN
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BRONX
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,B,M,QUEENS
0,0,Q,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,Q,M,MANHATTAN
0,0,Z,M,BRONX
0,0,W,M,BROOKLYN
0,0,Q,M,QUEENS
0,1,Q,Z,MANHATTAN
0,0,A,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,W,M,QUEENS
0,1,B,M,QUEENS
0,0,B,M,QUEENS
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BRONX
0,0,Q,M,QUEENS
0,1,B,M,BROOKLYN
1,1,P,M,BRONX
0,0,B,M,QUEENS
0,0,B,M,MANHATTAN
0,0,Q,M,QUEENS
0,1,B,M,BRONX
0,1,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,P,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,P,F,BRONX
0,0,B,M,BROOKLYN
0,0,A,M,BROOKLYN
0,1,B,F,BROOKLYN
0,0,B,M,BROOKLYN
0,1,Q,M,QUEENS
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,1,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,P,M,BRONX
0,0,B,M,MANHATTAN
0,0,Q,F,MANHATTAN
0,0,B,M,BROOKLYN
0,0,B,M,QUEENS
0,1,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,A,M,BROOKLYN
0,1,Q,M,BRONX
0,1,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,P,F,BRONX
0,0,P,M,MANHATTAN
0,0,Q,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,B,M,BROOKLYN
1,0,Q,M,QUEENS
0,0,B,M,MANHATTAN
0,0,W,M,QUEENS
0,1,W,M,STATEN ISLAND
0,1,P,M,QUEENS
1,1,B,M,MANHATTAN
0,1,Q,M,QUEENS
0,0,B,M,BRONX
0,1,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,STATEN ISLAND
0,0,W,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,0,W,M,STATEN ISLAND
0,0,B,M,MANHATTAN
0,0,B,Z,BRONX
0,1,B,M,BROOKLYN
0,0,B,M,STATEN ISLAND
0,1,B,M,BROOKLYN
0,1,Q,M,BRONX
1,0,P,M,MANHATTAN
0,1,B,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,0,Q,M,MANHATTAN
0,0,Q,M,QUEENS
0,0,Q,M,QUEENS
0,1,Q,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,F,STATEN ISLAND
0,1,Q,M,QUEENS
1,0,W,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,Q,F,BROOKLYN
0,0,B,M,MANHATTAN
0,0,W,F,QUEENS
0,0,W,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,B,M,BROOKLYN
0,1,B,M,BRONX
0,0,A,M,QUEENS
0,0,B,M,MANHATTAN
1,0,W,M,BROOKLYN
0,1,B,M,BRONX
0,0,A,M,BRONX
0,0,Q,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,Q,M,MANHATTAN
0,0,Z,Z,MANHATTAN
1,0,B,F,MANHATTAN
0,1,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,1,Q,M,QUEENS
0,1,B,M,MANHATTAN
0,0,B,M,BRONX
0,0,B,M,QUEENS
0,1,B,M,BROOKLYN
0,0,W,M,MANHATTAN
0,0,U,M,BRONX
0,0,B,M,BRONX
0,0,U,M,BROOKLYN
0,0,Z,F,BRONX
0,1,P,M,BROOKLYN
0,0,W,M,QUEENS
0,1,B,M,STATEN ISLAND
0,0,B,M,BROOKLYN
0,0,B,M,STATEN ISLAND
0,0,P,M,BRONX
0,0,B,M,STATEN ISLAND
0,0,Q,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,1,Z,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,A,M,BROOKLYN
0,0,W,F,BROOKLYN
0,1,Q,M,BROOKLYN
0,0,I,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,1,Q,M,BROOKLYN
1,0,B,F,QUEENS
0,1,P,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,B,M,BROOKLYN
1,0,A,M,QUEENS
0,0,Q,F,BRONX
0,0,B,M,BRONX
0,0,P,M,BROOKLYN
0,0,B,M,BRONX
0,1,B,M,STATEN ISLAND
0,1,Q,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,B,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BRONX
0,0,B,M,BROOKLYN
0,0,Q,M,BROOKLYN
0,0,W,M,BROOKLYN
0,1,B,M,BROOKLYN
0,1,B,M,QUEENS
0,0,Q,M,BROOKLYN
0,1,B,M,BROOKLYN
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,W,M,MANHATTAN
0,1,B,M,MANHATTAN
0,0,B,F,BROOKLYN
0,0,B,M,MANHATTAN
0,1,P,M,QUEENS
0,0,Q,M,BRONX
0,1,Q,M,BROOKLYN
0,0,Q,M,MANHATTAN
0,1,P,M,MANHATTAN
0,0,B,F,MANHATTAN
0,0,A,M,QUEENS
0,0,Q,M,QUEENS
0,0,Q,F,QUEENS
0,1,B,M,BRONX
0,0,Q,M,STATEN ISLAND
0,1,Q,M,BRONX
0,0,Q,M,QUEENS
0,0,B,M,BROOKLYN
0,0,P,M,MANHATTAN
0,1,Z,Z,BRONX
0,0,B,M,BRONX
0,0,B,M,BRONX
0,1,Q,M,QUEENS
0,0,P,F,MANHATTAN
0,0,Q,M,BRONX
0,0,B,M,BRONX
0,0,Q,M,QUEENS
0,0,B,M,QUEENS
0,0,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,Q,M,QUEENS
0,1,Q,M,BROOKLYN
0,1,Q,M,QUEENS
0,1,W,M,BROOKLYN
0,0,B,M,QUEENS
0,1,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,B,M,BROOKLYN
0,0,Q,M,BRONX
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,1,Q,M,MANHATTAN
0,0,B,M,QUEENS
0,0,P,M,MANHATTAN
0,0,P,M,QUEENS
1,1,W,M,QUEENS
0,0,B,M,BROOKLYN
0,0,B,M,BROOKLYN
0,0,A,M,QUEENS
0,0,Q,M,MANHATTAN
0,0,Q,M,MANHATTAN
0,1,B,M,BROOKLYN
0,0,Q,M,QUEENS
0,0,W,M,BROOKLYN
0,1,Q,M,BRONX
0,0,Q,M,MANHATTAN
0,0,Z,M,STATEN ISLAND
0,0,Q,M,BROOKLYN
0,0,B,M,STATEN ISLAND
0,0,Q,F,BROOKLYN
0,0,B,M,MANHATTAN
0,0,Q,M,BRONX
0,0,Q,F,BROOKLYN
0,0,A,M,QUEENS
0,0,B,M,MANHATTAN
0,0,Q,M,MANHATTAN
0,0,B,M,BROOKLYN
0,1,Q,M,BROOKLYN
0,0,B,M,MANHATTAN
0,0,P,M,QUEENS
0,0,B,M,QUEENS
0,0,B,M,BRONX
0,1,B,M,BROOKLYN
